id,fold,true_y,predicted_y
962,2,0,0
4650,2,0,0
265,2,0,0
2428,2,0,0
4116,2,0,0
3086,2,0,0
3139,2,0,0
2069,2,0,0
4202,2,1,0
4533,2,0,0
1800,2,0,0
2235,2,0,0
3543,2,0,0
3062,2,0,0
2212,2,0,0
5512,2,0,0
4266,2,1,1
5333,2,0,0
1985,2,0,0
1371,2,0,0
2122,2,0,0
3907,2,1,1
5434,2,0,0
2057,2,0,0
5432,2,1,0
3947,2,0,0
2058,2,0,0
3711,2,0,0
2904,2,0,0
3838,2,1,0
5072,2,1,1
5608,2,1,0
284,2,0,0
95,2,0,0
5406,2,0,0
2664,2,0,0
3955,2,0,0
3442,2,0,0
5175,2,0,0
5563,2,1,0
2649,2,0,0
2280,2,0,0
2521,2,0,0
3613,2,0,0
1284,2,0,0
4022,2,0,0
2003,2,0,0
2153,2,0,0
3764,2,1,0
2239,2,0,0
3932,2,0,0
4848,2,0,0
4151,2,0,0
4578,2,1,1
43,2,1,0
3956,2,0,0
4416,2,1,1
2802,2,0,0
3089,2,1,0
5167,2,0,0
5074,2,0,0
4333,2,0,0
1809,2,0,0
1003,2,0,0
3859,2,0,0
2393,2,1,0
1076,2,0,0
4943,2,0,0
3855,2,0,0
3412,2,0,0
4831,2,0,1
300,2,0,0
2898,2,0,0
2507,2,0,0
942,2,0,0
4916,2,0,1
2370,2,0,0
1259,2,0,0
4919,2,1,1
2522,2,0,0
3156,2,0,0
4559,2,0,0
4101,2,0,0
841,2,0,0
1868,2,0,0
326,2,1,1
2436,2,0,1
3208,2,0,0
5255,2,1,1
1464,2,0,0
3131,2,0,0
2061,2,1,0
4790,2,0,0
4483,2,1,1
2571,2,0,0
3103,2,0,0
3333,2,0,0
603,2,0,0
4418,2,1,0
865,2,0,0
1890,2,0,0
4042,2,0,0
5200,2,0,0
5129,2,1,0
3367,2,0,0
1280,2,0,0
830,2,0,0
3149,2,0,0
3799,2,0,0
1904,2,0,0
4551,2,0,0
4403,2,1,1
2050,2,0,0
1302,2,0,0
328,2,1,1
4849,2,0,0
1704,2,0,0
2493,2,0,0
5605,2,1,1
4025,2,0,0
479,2,1,1
3629,2,0,0
1175,2,0,0
5178,2,0,0
2957,2,0,0
4010,2,1,0
117,2,0,0
2862,2,0,0
879,2,0,0
1029,2,1,0
466,2,0,0
4898,2,0,1
3083,2,0,0
1901,2,0,0
1975,2,0,0
776,2,0,0
4664,2,0,0
1786,2,0,0
5557,2,1,1
5606,2,1,1
84,2,1,1
1665,2,0,0
3487,2,0,0
2789,2,0,0
4851,2,1,1
2143,2,0,0
2199,2,1,0
511,2,0,0
3209,2,0,0
731,2,0,0
2220,2,0,0
4974,2,1,1
4626,2,0,0
5003,2,1,1
4861,2,1,1
2783,2,0,0
2002,2,0,0
5499,2,0,0
3666,2,0,0
5667,2,1,1
4470,2,0,0
1633,2,0,0
2757,2,0,0
2859,2,1,1
1184,2,0,0
3122,2,1,0
3184,2,0,0
2055,2,0,0
4334,2,0,0
4083,2,1,0
127,2,0,0
4450,2,0,0
164,2,0,0
5368,2,0,0
1510,2,0,0
3199,2,0,0
1319,2,0,0
2540,2,0,0
472,2,0,0
1997,2,0,0
18,2,1,1
3952,2,0,0
2956,2,0,0
2042,2,0,0
2137,2,0,0
1025,2,0,0
97,2,0,0
5073,2,0,0
3114,2,0,0
2835,2,0,0
3161,2,0,0
449,2,0,0
550,2,0,0
4372,2,1,1
3744,2,0,0
178,2,0,0
4529,2,0,0
3654,2,0,0
1340,2,0,0
5502,2,0,0
3548,2,0,0
3520,2,0,0
1591,2,0,0
1516,2,0,0
741,2,0,0
1769,2,0,0
5244,2,1,1
483,2,1,1
5308,2,0,0
2810,2,0,0
2021,2,0,0
5602,2,1,1
1910,2,0,0
2485,2,0,0
780,2,0,0
4644,2,0,0
77,2,0,0
4878,2,1,1
1889,2,0,0
5222,2,1,1
673,2,0,0
2203,2,0,0
4782,2,0,0
4971,2,0,0
458,2,0,0
2865,2,0,0
752,2,0,0
121,2,0,0
3637,2,0,0
699,2,1,0
2924,2,1,0
5012,2,1,1
1492,2,0,0
5588,2,1,1
1948,2,0,0
2086,2,0,0
3365,2,0,0
31,2,0,0
2154,2,0,0
2758,2,0,0
69,2,0,0
1449,2,0,0
5483,2,0,0
3175,2,1,1
3627,2,0,0
3877,2,0,0
3959,2,1,1
5378,2,0,0
3221,2,0,0
3146,2,0,0
1531,2,0,0
4501,2,0,0
2432,2,0,0
4361,2,1,1
3574,2,0,0
3182,2,0,0
1912,2,0,0
504,2,0,0
339,2,0,0
4910,2,0,0
3580,2,0,0
5304,2,1,0
798,2,0,0
4840,2,1,1
5309,2,0,0
5446,2,0,0
61,2,0,1
1775,2,0,0
2845,2,0,0
5587,2,1,1
2460,2,0,0
4237,2,0,0
1567,2,0,0
4289,2,1,0
4742,2,1,0
4456,2,0,0
2848,2,0,0
1689,2,0,0
4153,2,0,0
2986,2,0,0
2419,2,0,0
4454,2,0,0
5351,2,0,0
1568,2,0,0
3965,2,0,0
2339,2,0,0
2094,2,0,0
5019,2,0,0
2041,2,0,0
4373,2,1,0
2200,2,0,0
2272,2,0,0
381,2,0,0
3864,2,0,0
2412,2,0,0
3912,2,0,0
1390,2,0,0
5101,2,0,0
3914,2,1,0
1952,2,0,0
4162,2,0,0
2915,2,0,0
2342,2,0,0
4209,2,0,0
245,2,0,0
1439,2,0,0
1022,2,0,0
3233,2,0,0
411,2,0,0
2261,2,0,0
1062,2,1,0
4212,2,1,0
5554,2,1,1
4343,2,0,0
3561,2,1,0
665,2,0,0
5586,2,1,1
5270,2,0,0
4188,2,1,0
5596,2,1,1
114,2,0,0
3989,2,0,0
2302,2,0,0
2477,2,0,0
3250,2,0,0
118,2,0,0
1981,2,0,0
2180,2,0,0
162,2,0,0
263,2,0,0
4342,2,0,0
775,2,0,0
4871,2,0,0
4648,2,1,0
5136,2,0,0
4676,2,0,1
4940,2,0,0
4473,2,1,1
651,2,0,0
3723,2,0,0
5107,2,1,1
1170,2,0,0
5214,2,0,0
3011,2,1,0
5607,2,1,1
3874,2,0,0
5600,2,1,1
1368,2,0,0
897,2,0,0
928,2,0,0
4772,2,0,1
14,2,1,0
2548,2,0,0
967,2,1,0
1106,2,0,0
5193,2,0,0
4336,2,0,0
3968,2,0,0
1254,2,0,0
2648,2,0,0
2923,2,0,0
4780,2,0,0
4264,2,0,0
5610,2,1,0
1639,2,0,0
1133,2,0,0
5293,2,0,0
3519,2,0,0
1878,2,0,0
271,2,0,0
1473,2,0,0
1547,2,0,0
4310,2,0,0
5275,2,1,0
4440,2,0,0
838,2,0,0
2195,2,1,0
1835,2,0,0
4891,2,1,1
412,2,0,0
1712,2,0,0
4438,2,0,0
5043,2,0,0
2795,2,1,0
2221,2,0,0
377,2,0,0
1491,2,0,0
738,2,1,0
3377,2,0,1
3615,2,0,0
5213,2,0,1
52,2,0,0
4114,2,0,0
2269,2,0,0
5094,2,0,0
3094,2,0,0
1389,2,0,0
3188,2,0,0
3478,2,0,0
3433,2,0,0
4191,2,1,1
2309,2,0,0
3222,2,1,0
2590,2,0,0
1632,2,0,0
4275,2,0,0
3174,2,1,0
4812,2,0,0
2976,2,0,0
4280,2,0,0
467,2,0,0
5408,2,0,0
903,2,1,0
5382,2,0,0
71,2,1,1
3217,2,0,0
1898,2,0,0
5052,2,0,0
3995,2,1,0
1207,2,1,0
2077,2,0,0
1590,2,0,0
2844,2,0,0
5159,2,0,0
2205,2,0,0
2980,2,0,0
658,2,0,0
63,2,1,0
1838,2,0,0
4000,2,0,0
5172,2,0,0
3036,2,0,0
454,2,0,0
402,2,0,0
5085,2,0,0
1472,2,0,0
677,2,0,0
3356,2,0,0
1616,2,0,0
1251,2,0,0
1983,2,0,0
3425,2,0,0
4918,2,1,0
5059,2,0,0
3843,2,0,0
4931,2,1,1
1033,2,0,0
174,2,0,0
939,2,0,0
3102,2,0,0
4787,2,1,0
2587,2,0,0
334,2,1,0
873,2,0,0
2853,2,0,0
1486,2,0,0
4293,2,1,1
296,2,0,0
5500,2,1,1
5425,2,0,0
3845,2,1,0
4218,2,0,0
3760,2,0,1
378,2,0,0
3110,2,0,0
2770,2,0,0
3918,2,0,0
4138,2,1,0
2210,2,1,0
2172,2,0,0
2599,2,0,0
2052,2,0,0
915,2,0,0
5619,2,1,1
5421,2,1,0
4707,2,0,0
2335,2,1,0
3820,2,0,0
956,2,0,0
1887,2,0,0
5659,2,1,0
3717,2,0,0
4027,2,0,0
1182,2,1,0
5651,2,1,1
5004,2,0,0
4602,2,1,0
4452,2,1,1
1423,2,0,0
5640,2,1,0
2400,2,0,0
2892,2,1,0
3596,2,0,0
1722,2,0,0
1667,2,0,0
2884,2,0,0
2994,2,0,0
4763,2,0,0
886,2,0,0
4056,2,0,0
5611,2,1,1
333,2,1,0
153,2,0,0
721,2,0,0
373,2,0,0
312,2,0,0
1849,2,1,0
1622,2,0,0
42,2,0,0
2693,2,0,0
5067,2,1,0
4618,2,1,1
417,2,0,0
4858,2,0,0
4753,2,0,0
5547,2,1,0
5338,2,0,0
704,2,0,0
732,2,0,0
944,2,0,0
5475,2,0,0
3614,2,0,0
1806,2,0,0
1018,2,0,0
907,2,0,0
1693,2,0,0
2791,2,0,0
4368,2,0,0
519,2,0,0
814,2,0,0
818,2,0,0
3449,2,0,0
4830,2,0,0
1522,2,0,0
1638,2,0,0
5570,2,0,1
3557,2,0,0
5328,2,0,0
1700,2,0,0
3526,2,0,0
5217,2,0,0
3734,2,0,0
3046,2,1,0
1883,2,0,0
2592,2,0,0
379,2,0,0
3775,2,0,0
4003,2,1,0
2251,2,0,0
4439,2,0,1
2148,2,0,0
3726,2,0,0
2144,2,0,0
2566,2,0,0
1803,2,0,0
3621,2,0,0
3967,2,1,0
1594,2,0,0
4328,2,1,1
4890,2,1,0
1706,2,0,0
5566,2,1,0
3790,2,0,0
1820,2,0,0
2562,2,0,0
2559,2,0,0
4208,2,0,0
5095,2,0,0
1582,2,0,0
2547,2,0,0
319,2,0,0
4321,2,1,1
5138,2,0,0
5288,2,1,1
3364,2,0,0
1763,2,0,0
2843,2,1,0
4944,2,0,0
4717,2,0,0
5492,2,0,0
2141,2,0,0
213,2,0,0
4866,2,1,1
4433,2,0,0
3497,2,1,0
803,2,0,0
5278,2,0,0
5264,2,0,0
4132,2,0,0
105,2,1,0
4458,2,1,0
4946,2,1,1
3805,2,0,0
2806,2,0,0
4952,2,0,0
1465,2,0,0
2953,2,0,0
565,2,1,0
5648,2,1,0
4345,2,0,0
2524,2,0,0
1474,2,0,0
3236,2,0,0
2829,2,0,0
2502,2,0,0
317,2,0,0
1200,2,0,0
5203,2,0,0
2278,2,0,0
652,2,0,0
70,2,1,1
2658,2,0,0
1174,2,0,0
1088,2,0,1
5626,2,1,0
410,2,0,0
4064,2,0,0
5546,2,0,0
2386,2,0,0
5121,2,0,0
2091,2,0,0
4635,2,1,1
601,2,0,0
3013,2,1,0
4792,2,1,1
2219,2,1,1
2465,2,0,0
837,2,0,0
3325,2,0,0
624,2,1,0
1627,2,1,0
806,2,1,0
4978,2,0,0
3115,2,1,0
637,2,0,0
423,2,0,0
4823,2,1,1
1996,2,0,0
4472,2,1,1
4620,2,0,0
2486,2,0,0
150,2,1,0
3109,2,1,0
1580,2,0,0
626,2,1,0
3002,2,1,0
4601,2,0,0
3796,2,0,0
3481,2,0,0
143,2,0,0
4813,2,0,0
2574,2,0,0
4662,2,1,1
4014,2,0,0
1880,2,0,0
5251,2,1,1
3452,2,0,0
3605,2,1,0
3342,2,0,0
5433,2,0,0
2171,2,0,0
4975,2,0,0
5171,2,0,0
2780,2,0,0
4720,2,0,0
2832,2,1,0
5642,2,0,0
2230,2,0,0
617,2,0,0
1324,2,1,0
690,2,1,0
5481,2,0,0
2288,2,0,0
3302,2,0,0
1350,2,0,0
2729,2,0,0
4561,2,0,0
1187,2,0,0
1191,2,0,0
145,2,0,0
3572,2,0,0
4420,2,1,1
3742,2,0,0
1762,2,0,0
3800,2,0,0
4802,2,0,0
4810,2,0,0
1834,2,0,0
5548,2,1,1
1111,2,0,0
2127,2,0,0
4997,2,0,0
4783,2,0,0
2277,2,0,0
3795,2,0,0
2499,2,0,0
1824,2,0,0
2788,2,0,0
4196,2,1,1
4386,2,1,0
3827,2,0,0
2492,2,0,0
878,2,0,0
1455,2,0,0
391,2,0,0
4182,2,1,1
2283,2,0,0
2714,2,0,0
5371,2,0,0
2958,2,0,0
475,2,0,0
1694,2,0,0
1295,2,0,0
2092,2,0,0
3050,2,1,0
1137,2,0,1
2072,2,0,0
5331,2,0,0
832,2,0,0
591,2,1,0
4658,2,0,1
3592,2,0,0
109,2,0,0
5256,2,1,0
4318,2,1,1
1052,2,0,0
1311,2,1,0
668,2,0,0
253,2,0,0
5168,2,0,0
2690,2,1,0
4641,2,1,1
5045,2,1,1
843,2,1,1
4159,2,0,0
4509,2,0,0
3374,2,0,0
3394,2,0,0
884,2,0,0
4547,2,0,1
5354,2,0,0
3996,2,0,0
4752,2,1,1
1879,2,1,0
1485,2,0,0
5423,2,0,0
2417,2,0,0
2737,2,0,0
2267,2,0,0
4173,2,0,0
3368,2,0,1
2808,2,0,0
869,2,1,0
2468,2,1,0
3893,2,0,0
450,2,0,0
5115,2,0,0
1979,2,0,0
696,2,0,0
1741,2,0,0
3718,2,0,0
811,2,0,1
3284,2,0,0
2189,2,1,0
5006,2,0,0
5145,2,0,0
505,2,0,0
3303,2,0,0
405,2,0,0
3640,2,1,0
183,2,0,0
5553,2,1,1
1876,2,0,0
609,2,1,0
2674,2,0,0
2033,2,0,0
3981,2,1,1
1968,2,0,0
20,2,1,0
2218,2,0,0
5521,2,1,0
2224,2,0,0
327,2,1,0
3270,2,0,0
2518,2,0,0
1874,2,0,0
4362,2,1,1
1756,2,0,0
2178,2,0,0
4961,2,0,0
5612,2,0,1
3410,2,0,0
5550,2,1,1
489,2,0,0
606,2,0,0
3212,2,0,0
2464,2,0,0
1738,2,0,0
152,2,0,0
889,2,0,0
5603,2,1,0
3082,2,0,0
269,2,0,0
96,2,1,0
3824,2,0,0
5060,2,0,1
3885,2,0,0
1799,2,1,0
4967,2,1,1
1572,2,0,0
4628,2,1,1
1067,2,0,0
5195,2,0,0
2760,2,0,0
715,2,0,0
4059,2,0,0
5623,2,1,1
4565,2,1,0
4660,2,0,0
1798,2,0,0
461,2,0,0
5373,2,0,0
2944,2,0,0
1795,2,0,0
1869,2,1,0
5489,2,0,0
1345,2,0,0
4791,2,1,1
5271,2,1,1
5024,2,0,0
1214,2,0,0
1372,2,0,0
243,2,0,0
4039,2,0,0
2799,2,1,0
1679,2,0,0
3850,2,0,0
1312,2,0,0
648,2,0,0
3238,2,0,0
2643,2,0,0
4409,2,1,0
155,2,0,0
3428,2,0,0
3453,2,0,0
1303,2,0,0
1150,2,0,0
3047,2,0,0
1046,2,1,1
1640,2,0,0
1306,2,0,0
1927,2,0,0
5591,2,0,0
3439,2,0,0
4121,2,0,0
2244,2,0,0
3136,2,0,0
15,2,1,0
3538,2,0,0
5417,2,0,0
4979,2,0,0
2669,2,0,0
1360,2,0,0
1844,2,0,0
3098,2,0,0
1612,2,0,0
497,2,1,0
2840,2,0,0
4611,2,0,1
5634,2,0,0
3633,2,0,0
1478,2,0,0
5507,2,1,0
1095,2,0,0
542,2,0,0
4729,2,0,0
4074,2,0,0
431,2,0,0
728,2,0,0
5384,2,1,0
4412,2,1,1
2561,2,0,0
1337,2,0,0
3606,2,1,0
2877,2,0,0
4415,2,1,0
1031,2,1,0
1110,2,0,0
1888,2,1,0
3550,2,0,0
1527,2,0,0
753,2,0,0
3049,2,1,0
2628,2,0,0
562,2,1,0
4764,2,0,0
3562,2,0,0
252,2,0,0
2516,2,0,0
2962,2,0,0
4453,2,0,0
5374,2,0,0
5396,2,0,0
1202,2,0,0
3462,2,0,0
2797,2,1,0
4225,2,1,0
144,2,0,0
5056,2,1,0
2895,2,0,0
2763,2,0,0
905,2,0,0
5192,2,0,0
3980,2,0,0
235,2,0,0
5157,2,0,0
